SN (Detailed),METHOD (Harrison et al.),Category,Year
2,"Market price/exchange-based
methods",Monetary,2020
11,Biophysical modelling,Biophysical,2020
20,"Market price/exchange-based methods
Revealed preference
Stated Preference
Production/cost
Value transfer",Monetary,2020
37,Narrative analysis,Socio-cultural,2020
38,Preference assessment,Socio-cultural,2020
73,Ecosystem service modelling,Biophysical,2020
74,Stated preference methods,Monetary,2020
75,Biophysical modelling,Biophysical,2020
91,Others,Socio-cultural,2020
98,Others,Socio-cultural,2020
118,Biophysical Modelling,Biophysical,2020
140,Contingent Valuation,Monetary,2020
141,Mixed Methods,"Biophysical, Socio-cultural",2020
4,"Biophysical modelling
Narrative analysis","Biophysical
Socio-cultural",2019
5,Others,Socio-cultural,2019
6,Stated preference methods,Monetary,2019
8,Biophysical Modelling,Biophysical,2019
9,Preference assessment,Socio-cultural,2019
12,Ecosystem service modelling,Biophysical,2019
13,Narrative analysis,Socio-cultural,2019
31,"Biophysical modelling
Deliberative mapping","Biophysical
Socio-cultural",2019
32,Deliberative mapping,Socio-cultural,2019
39,Preference assessment,Socio-cultural,2019
51,Market price/exchange-,Monetary,2019
53,Others,Socio-cultural,2019
55,Advanced matrix mapping,Biophysical,2019
56,Ecosystem service modelling,Biophysical,2019
59,Value transfer,Monetary,2019
62,Narrative analysis,Socio-cultural,2019
65,Stated preference,Monetary,2019
76,Ecosystem service modelling,Biophysical,2019
92,Biophysical modelling,Biophysical,2019
93,Bayesian Belief Networks,Biophysical,2019
99,Ecosystem service modelling,Biophysical,2019
100,"Others
Production/cost function",Monetary,2019
101,Ecosystem service modelling,Biophysical,2019
114,Stated preference,Monetary,2019
115,Stated preference,Monetary,2019
116,"Biophysical modelling
Narrative analysis","Biophysical
Socio-cultural",2019
117,Others,Socio-cultural,2019
1,Preference assessment,Socio-cultural,2018
3,Stated preference methods,Monetary,2018
7,Narrative analysis,Socio-cultural,2018
10,Market price/exchange-based methods,Monetary,2018
33,Stated preference methods,Monetary,2018
